Date : 2024-11-09 20:00:43
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 52 files,  5200 codes, 4458 comments, 2338 blanks, all 11996 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         35 |      4,359 |      4,383 |      2,252 |     10,994 |
| XML              |          2 |        335 |          3 |          2 |        340 |
| Markdown         |          2 |        185 |          0 |         40 |        225 |
| JSON             |          3 |        130 |          0 |          0 |        130 |
| TOML             |          4 |         99 |         40 |         22 |        161 |
| HTML             |          2 |         54 |         24 |         16 |         94 |
| pip requirements |          3 |         28 |          0 |          3 |         31 |
| Desktop          |          1 |         10 |          8 |          3 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         52 |      5,200 |      4,458 |      2,338 |     11,996 |
| . (Files)                                                                                          |          3 |        138 |         10 |         31 |        179 |
| TODO                                                                                               |          3 |         67 |         60 |         50 |        177 |
| conf                                                                                               |          1 |        699 |        309 |        146 |      1,154 |
| lib                                                                                                |         19 |      2,078 |      2,846 |      1,261 |      6,185 |
| lib/cnapplib                                                                                       |          8 |        255 |      1,479 |        488 |      2,222 |
| lib/cnapplib (Files)                                                                               |          4 |        255 |        212 |        133 |        600 |
| lib/cnapplib/dead                                                                                  |          4 |          0 |      1,267 |        355 |      1,622 |
| lib/cninstalllib                                                                                   |          3 |        518 |        577 |        252 |      1,347 |
| lib/cnlib                                                                                          |          8 |      1,305 |        790 |        521 |      2,616 |
| misc                                                                                               |          4 |        107 |        103 |         72 |        282 |
| pyplate                                                                                            |          3 |        135 |         34 |         13 |        182 |
| pyplate (Files)                                                                                    |          1 |         80 |          0 |          0 |         80 |
| pyplate/private                                                                                    |          2 |         55 |         34 |         13 |        102 |
| src                                                                                                |          2 |      1,207 |        758 |        560 |      2,525 |
| template                                                                                           |         17 |        769 |        338 |        205 |      1,312 |
| template/all                                                                                       |          8 |        229 |        139 |         75 |        443 |
| template/all (Files)                                                                               |          3 |        126 |         10 |         21 |        157 |
| template/all/install                                                                               |          3 |         60 |         83 |         33 |        176 |
| template/all/misc                                                                                  |          1 |         27 |         12 |          8 |         47 |
| template/all/pyplate                                                                               |          1 |         16 |         34 |         13 |         63 |
| template/all/pyplate/private                                                                       |          1 |         16 |         34 |         13 |         63 |
| template/gui                                                                                       |          6 |        498 |        115 |         82 |        695 |
| template/gui (Files)                                                                               |          1 |          2 |          0 |          1 |          3 |
| template/gui/conf                                                                                  |          5 |        496 |        115 |         81 |        692 |
| template/gui/conf/desktop                                                                          |          1 |         10 |          8 |          3 |         21 |
| template/gui/conf/python                                                                           |          2 |        151 |        104 |         76 |        331 |
| template/gui/conf/ui                                                                               |          2 |        335 |          3 |          2 |        340 |
| template/pkg                                                                                       |          3 |         42 |         84 |         48 |        174 |
| template/pkg/src                                                                                   |          2 |         31 |         41 |         28 |        100 |
| template/pkg/src/__PP_NAME_SMALL__                                                                 |          2 |         31 |         41 |         28 |        100 |
| template/pkg/tests                                                                                 |          1 |         11 |         43 |         20 |         74 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/dana/Documents/Projects/Python/PyPlate/README.md                                             | Markdown         |        106 |          0 |         25 |        131 |
| /home/dana/Documents/Projects/Python/PyPlate/TODO/collect_strings.py                               | Python           |          0 |          1 |          1 |          2 |
| /home/dana/Documents/Projects/Python/PyPlate/TODO/guis_debug-gtk4.py                               | Python           |         67 |         57 |         48 |        172 |
| /home/dana/Documents/Projects/Python/PyPlate/TODO/unused.py                                        | Python           |          0 |          2 |          1 |          3 |
| /home/dana/Documents/Projects/Python/PyPlate/conf/pyplate_conf.py                                  | Python           |        699 |        309 |        146 |      1,154 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnapp.py                                 | Python           |        152 |        116 |         80 |        348 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/cnwindow.py                              | Python           |         72 |         65 |         45 |        182 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnapp_with_state.py                 | Python           |          0 |        340 |         94 |        434 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnappfunctions.py                   | Python           |          0 |        106 |         34 |        140 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnwindow_junk.py                    | Python           |          0 |        347 |        100 |        447 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/dead/cnwindow_w_state.py                 | Python           |          0 |        474 |        127 |        601 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/pyproject.toml                           | TOML             |         23 |         10 |          6 |         39 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnapplib/state.py                                 | Python           |          8 |         21 |          2 |         31 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cninstalllib/cninstall copy.py                    | Python           |        237 |        121 |         85 |        443 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cninstalllib/cninstall.py                         | Python           |         96 |        349 |        100 |        545 |
